timestamp,velocity_m_s,pressure_bar,power_W,position_deg
1748842756.4420063,0,-0.8715,0.0,201.46627565982405
1748842756.4522135,0,-0.8715,0.0,201.46627565982405
1748842756.4615552,0,-0.8715,0.0,201.46627565982405
1748842756.4720838,0,-0.8715,0.0,201.46627565982405
1748842756.4822514,0,-0.8715,0.0,201.46627565982405
1748842756.4916224,0,-0.8715,0.0,201.46627565982405
1748842756.5023828,0,-0.8715,0.0,201.46627565982405
1748842756.5115519,0,-0.8715,0.0,201.46627565982405
1748842756.5224237,0,-0.8715,0.0,201.46627565982405
1748842756.5315874,0,-0.8715,0.0,201.46627565982405
1748842756.541665,0,-0.8715,0.0,201.46627565982405
1748842756.5523999,0,-0.8715,0.0,201.46627565982405
1748842756.5616062,0,-0.8715,0.0,201.46627565982405
1748842756.5716813,0,-0.8715,0.0,201.46627565982405
1748842756.5815918,0,-0.8715,0.0,201.46627565982405
1748842756.5917096,0,-0.8715,0.0,201.46627565982405
1748842756.6017046,0,-0.8715,0.0,201.46627565982405
1748842756.6116893,0,-0.8715,0.0,201.46627565982405
1748842756.6221216,0,-0.8715,0.0,201.46627565982405
1748842756.6321218,0,-0.8715,0.0,201.46627565982405
1748842756.6427307,0,-0.8715,0.0,201.46627565982405
1748842756.6531386,0,-0.8715,0.0,201.46627565982405
1748842756.6631346,0,-0.8715,0.0,201.46627565982405
1748842756.6716716,0,-0.8715,0.0,201.46627565982405
1748842756.6819234,0,-0.8715,0.0,201.46627565982405
1748842756.6916442,0,-0.8715,0.0,201.46627565982405
1748842756.7031138,0,-0.8715,0.0,201.46627565982405
1748842756.712258,0,-0.8715,0.0,201.46627565982405
1748842756.7244956,0,-0.8715,0.0,201.46627565982405
1748842756.7435215,0,-0.8715,0.0,201.46627565982405
1748842756.7737727,0,-0.8715,0.0,201.46627565982405
1748842756.793285,0,-0.8715,0.0,201.46627565982405
1748842756.8987737,0,-0.8715,0.0,201.46627565982405
1748842756.918247,0,-0.8715,0.0,201.46627565982405
1748842756.935389,0,-0.8715,0.0,201.46627565982405
1748842756.967269,0,-0.8715,0.0,201.46627565982405
1748842756.984326,0,-0.8715,0.0,201.46627565982405
1748842757.0011876,0,-0.8715,0.0,201.46627565982405
1748842757.017701,0,-0.8715,0.0,201.46627565982405
1748842757.034699,0,-0.8715,0.0,201.46627565982405
1748842757.052225,0,-0.8715,0.0,201.46627565982405
1748842757.068826,0,-0.8715,0.0,201.46627565982405
1748842757.1023,0,-0.8715,0.0,201.46627565982405
1748842757.1189237,0,-0.8715,0.0,201.46627565982405
1748842757.1353815,0,-0.8715,0.0,201.46627565982405
1748842757.1687663,0,-0.8715,0.0,201.46627565982405
1748842757.1848617,0,-0.8715,0.0,201.46627565982405
1748842757.2018404,0,-0.8715,0.0,201.46627565982405
1748842757.218959,0,-0.8715,0.0,201.46627565982405
1748842757.2359114,0,-0.8715,0.0,201.46627565982405
1748842757.252946,0,-0.8715,0.0,201.46627565982405
1748842757.2697802,0,-0.8715,0.0,201.46627565982405
1748842757.2868118,0,-0.8715,0.0,201.46627565982405
1748842757.3034618,0,-0.8715,0.0,201.46627565982405
1748842757.3214412,0,-0.8715,0.0,201.46627565982405
1748842757.3514493,0,-0.8715,0.0,201.46627565982405
1748842757.3848386,0,-0.8715,0.0,201.46627565982405
1748842757.4031029,0,-0.8715,0.0,201.46627565982405
1748842757.4206102,0,-0.8715,0.0,201.46627565982405
1748842757.4397292,0,-0.8715,0.0,201.46627565982405
1748842757.4517283,0,-0.8715,0.0,201.46627565982405
1748842757.468875,0,-0.8715,0.0,201.46627565982405
1748842757.486638,0,-0.8715,0.0,201.46627565982405
1748842757.504643,0,-0.8715,0.0,201.46627565982405
1748842757.5368438,0,-0.8715,0.0,201.46627565982405
1748842757.552231,0,-0.8715,0.0,201.46627565982405
1748842757.584829,0,-0.8715,0.0,201.46627565982405
1748842757.6014657,0,-0.8715,0.0,201.46627565982405
1748842757.6175501,0,-0.8715,0.0,201.46627565982405
1748842757.6336112,0,-0.8715,0.0,201.46627565982405
1748842757.6500297,0,-0.8715,0.0,201.46627565982405
1748842757.6660006,0,-0.8715,0.0,201.46627565982405
1748842757.6825144,0,-0.8715,0.0,201.46627565982405
1748842757.6989071,0,-0.8715,0.0,201.46627565982405
1748842757.7159393,0,-0.8715,0.0,201.46627565982405
1748842757.7321203,0,-0.8715,0.0,201.46627565982405
1748842757.748672,0,-0.8715,0.0,201.46627565982405
1748842757.7817261,0,-0.8715,0.0,201.46627565982405
1748842757.798579,0,-0.8715,0.0,201.46627565982405
1748842757.9477737,0,-0.8715,0.0,201.46627565982405
1748842757.9677432,0,-0.8715,0.0,201.46627565982405
1748842757.9847763,0,-0.8715,0.0,201.46627565982405
1748842758.0004077,0,-0.8715,0.0,201.46627565982405
1748842758.016072,0,-0.8715,0.0,201.46627565982405
1748842758.0326662,0,-0.8715,0.0,201.46627565982405
1748842758.048022,0,-0.8715,0.0,201.46627565982405
1748842758.06488,0,-0.8715,0.0,201.46627565982405
1748842758.082374,0,-0.8715,0.0,201.46627565982405
1748842758.0987356,0,-0.8715,0.0,201.46627565982405
1748842758.1155891,0,-0.8715,0.0,201.46627565982405
1748842758.1310716,0,-0.8715,0.0,201.46627565982405
1748842758.1478848,0,-0.8715,0.0,201.46627565982405
1748842758.164083,0,-0.8715,0.0,201.46627565982405
1748842758.1983101,0,-0.8715,0.0,201.46627565982405
1748842758.2147443,0,-0.8715,0.0,201.46627565982405
1748842758.2320118,0,-0.8715,0.0,201.46627565982405
1748842758.2494016,0,-0.8715,0.0,201.46627565982405
1748842758.2657492,0,-0.8715,0.0,201.46627565982405
1748842758.2823753,0,-0.8715,0.0,201.46627565982405
1748842758.299388,0,-0.8715,0.0,201.46627565982405
1748842758.316251,0,-0.8715,0.0,201.46627565982405
1748842758.3326056,0,-0.8715,0.0,201.46627565982405
1748842758.3488953,0,-0.8715,0.0,201.46627565982405
1748842758.366205,0,-0.8715,0.0,201.46627565982405
1748842758.3990724,0,-0.8715,0.0,201.46627565982405
1748842758.4150393,0,-0.8715,0.0,201.46627565982405
1748842758.4315817,0,-0.8715,0.0,201.46627565982405
1748842758.4478245,0,-0.8715,0.0,201.46627565982405
1748842758.4644625,0,-0.8715,0.0,201.46627565982405
1748842758.4815023,0,-0.8715,0.0,201.46627565982405
1748842758.4983473,0,-0.8715,0.0,201.46627565982405
1748842758.5153477,0,-0.8715,0.0,201.46627565982405
1748842758.5318587,0,-0.8715,0.0,201.46627565982405
1748842758.5487099,0,-0.8715,0.0,201.46627565982405
1748842758.5650003,0,-0.8715,0.0,201.46627565982405
1748842758.5979607,0,-0.8715,0.0,201.46627565982405
1748842758.6155343,0,-0.8715,0.0,201.46627565982405
1748842758.6314795,0,-0.8715,0.0,201.46627565982405
1748842758.6476204,0,-0.8715,0.0,201.46627565982405
1748842758.6635041,0,-0.8715,0.0,201.46627565982405
1748842758.679678,0,-0.8715,0.0,201.46627565982405
1748842758.696066,0,-0.8715,0.0,201.46627565982405
1748842758.712667,0,-0.8715,0.0,201.46627565982405
1748842758.7290926,0,-0.8715,0.0,201.46627565982405
1748842758.7461722,0,-0.8715,0.0,201.46627565982405
1748842758.7630773,0,-0.8715,0.0,201.46627565982405
1748842758.7963772,0,-0.8715,0.0,201.46627565982405
1748842758.9426484,0,-0.8715,0.0,201.46627565982405
1748842758.9608352,0,-0.8715,0.0,201.46627565982405
1748842758.9773421,0,-0.8715,0.0,201.46627565982405
1748842759.0274599,0,-0.8715,0.0,201.46627565982405
1748842759.044428,0,-0.8715,0.0,201.46627565982405
1748842759.060249,0,-0.8715,0.0,201.46627565982405
1748842759.0769362,0,-0.8715,0.0,201.46627565982405
1748842759.0941164,0,-0.8715,0.0,201.46627565982405
1748842759.1108122,0,-0.8715,0.0,201.46627565982405
1748842759.1270416,0,-0.8715,0.0,201.46627565982405
1748842759.1442392,0,-0.8715,0.0,201.46627565982405
1748842759.160297,0,-0.8715,0.0,201.46627565982405
1748842759.1768491,0,-0.8715,0.0,201.46627565982405
1748842759.2104273,0,-0.8715,0.0,201.46627565982405
1748842759.2278647,0,-0.8715,0.0,201.46627565982405
1748842759.2438195,0,-0.8715,0.0,201.46627565982405
1748842759.2610588,0,-0.8715,0.0,201.46627565982405
1748842759.2781765,0,-0.8715,0.0,201.46627565982405
1748842759.2954264,0,-0.8715,0.0,201.46627565982405
1748842759.3114321,0,-0.8715,0.0,201.46627565982405
1748842759.3284292,0,-0.8715,0.0,201.46627565982405
1748842759.3449323,0,-0.8715,0.0,201.46627565982405
1748842759.3622112,0,-0.8715,0.0,201.46627565982405
1748842759.3787963,0,-0.8715,0.0,201.46627565982405
1748842759.4115548,0,-0.8715,0.0,201.46627565982405
1748842759.426951,0,-0.8715,0.0,201.46627565982405
1748842759.4438744,0,-0.8715,0.0,201.46627565982405
1748842759.4604318,0,-0.8715,0.0,201.46627565982405
1748842759.476755,0,-0.8715,0.0,201.46627565982405
1748842759.4930217,0,-0.8715,0.0,201.46627565982405
1748842759.5094724,0,-0.8715,0.0,201.46627565982405
1748842759.5260592,0,-0.8715,0.0,201.46627565982405
1748842759.5428603,0,-0.8715,0.0,201.46627565982405
1748842759.5593853,0,-0.8715,0.0,201.46627565982405
1748842759.5757413,0,-0.8715,0.0,201.46627565982405
1748842759.6083307,0,-0.8715,0.0,201.46627565982405
1748842759.6248677,0,-0.8715,0.0,201.46627565982405
1748842759.642379,0,-0.8715,0.0,201.46627565982405
1748842759.6594043,0,-0.8715,0.0,201.46627565982405
1748842759.6754875,0,-0.8715,0.0,201.46627565982405
1748842759.6922252,0,-0.8715,0.0,201.46627565982405
1748842759.7083364,0,-0.8715,0.0,201.46627565982405
1748842759.7244074,0,-0.8715,0.0,201.46627565982405
1748842759.740749,0,-0.8715,0.0,201.46627565982405
1748842759.7565484,0,-0.8715,0.0,201.46627565982405
1748842759.7729106,0,-0.8715,0.0,201.46627565982405
1748842759.7899067,0,-0.8715,0.0,201.46627565982405
1748842759.9274223,0,-0.8715,0.0,201.46627565982405
1748842759.945657,0,-0.8715,0.0,201.46627565982405
1748842759.961143,0,-0.8715,0.0,201.46627565982405
1748842759.978326,0,-0.8715,0.0,201.46627565982405
1748842760.0120928,0,-0.8715,0.0,201.46627565982405
1748842760.0293622,0,-0.8715,0.0,201.46627565982405
1748842760.045614,0,-0.8715,0.0,201.46627565982405
1748842760.061621,0,-0.8715,0.0,201.46627565982405
1748842760.0780478,0,-0.8715,0.0,201.46627565982405
1748842760.0941174,0,-0.8715,0.0,201.46627565982405
1748842760.110671,0,-0.8715,0.0,201.46627565982405
1748842760.1269927,0,-0.8715,0.0,201.46627565982405
1748842760.1436086,0,-0.8715,0.0,201.46627565982405
1748842760.1597812,0,-0.8715,0.0,201.46627565982405
1748842760.1768622,0,-0.8715,0.0,201.46627565982405
1748842760.1931753,0,-0.8715,0.0,201.46627565982405
1748842760.2259746,0,-0.8715,0.0,201.46627565982405
1748842760.242826,0,-0.8715,0.0,201.46627565982405
1748842760.2599852,0,-0.8715,0.0,201.46627565982405
1748842760.2773006,0,-0.8715,0.0,201.46627565982405
1748842760.2937882,0,-0.8715,0.0,201.46627565982405
1748842760.3109212,0,-0.8715,0.0,201.46627565982405
1748842760.3274846,0,-0.8715,0.0,201.46627565982405
1748842760.3437142,0,-0.8715,0.0,201.46627565982405
1748842760.359215,0,-0.8715,0.0,201.46627565982405
1748842760.3762906,0,-0.8715,0.0,201.46627565982405
1748842760.3926778,0,-0.8715,0.0,201.46627565982405
1748842760.424815,0,-0.8715,0.0,201.46627565982405
1748842760.4415255,0,-0.8715,0.0,201.46627565982405
1748842760.457884,0,-0.8715,0.0,201.46627565982405
1748842760.4749312,0,-0.8715,0.0,201.46627565982405
1748842760.4916437,0,-0.8715,0.0,201.46627565982405
1748842760.5078194,0,-0.8715,0.0,201.46627565982405
1748842760.5241284,0,-0.8715,0.0,201.75953079178885
1748842760.5413637,0,-0.8715,0.0,201.75953079178885
1748842760.5422323,0,-0.8715,0.0,201.75953079178885
1748842760.5578315,0,-0.8715,0.0,201.75953079178885
1748842760.574308,0,-0.8715,0.0,201.75953079178885
1748842760.5905757,0,-0.8715,0.0,201.75953079178885
1748842760.6227968,0,-0.8715,0.0,201.75953079178885
1748842760.639317,0,-0.8715,0.0,201.75953079178885
1748842760.6562574,0,-0.8715,0.0,201.75953079178885
1748842760.6731133,0,-0.8715,0.0,201.75953079178885
1748842760.6893346,0,-0.8715,0.0,201.75953079178885
1748842760.7050903,0,-0.8715,0.0,201.75953079178885
1748842760.7216856,0,-0.8715,0.0,202.05278592375367
1748842760.7373037,0,-0.8715,0.0,202.05278592375367
1748842760.7540987,0,-0.8715,0.0,202.05278592375367
1748842760.770466,0,-0.8715,0.0,202.05278592375367
1748842760.7868235,0,-0.8715,0.0,202.05278592375367
1748842760.8037362,0,-0.8715,0.0,202.05278592375367
1748842760.9218643,0,-0.8715,0.0,202.63929618768327
1748842760.9402218,0,-0.8715,0.0,202.63929618768327
1748842760.95666,0,-0.8715,0.0,202.63929618768327
1748842760.9725156,0,-0.8715,0.0,202.63929618768327
1748842760.988411,0,-0.8715,0.0,202.63929618768327
1748842761.0048087,0,-0.8715,0.0,202.63929618768327
1748842761.0374815,0,-0.8715,0.0,202.63929618768327
1748842761.053534,0,-0.8715,0.0,202.63929618768327
1748842761.069754,0,-0.8715,0.0,202.63929618768327
1748842761.0850425,0,-0.8715,0.0,202.63929618768327
1748842761.1018176,0,-0.8715,0.0,202.63929618768327
1748842761.1191423,0,-0.8715,0.0,202.63929618768327
1748842761.136125,0,-0.8715,0.0,202.63929618768327
1748842761.152559,0,-0.8715,0.0,202.63929618768327
1748842761.1688325,0,-0.8715,0.0,202.63929618768327
1748842761.1862948,0,-0.8715,0.0,202.63929618768327
1748842761.2033014,0,-0.8715,0.0,202.63929618768327
1748842761.2369158,0,-0.8715,0.0,202.63929618768327
1748842761.254032,0,-0.8715,0.0,202.63929618768327
1748842761.2710257,0,-0.8715,0.0,202.63929618768327
1748842761.2883964,0,-0.8715,0.0,202.63929618768327
1748842761.3046265,0,-0.8715,0.0,202.63929618768327
1748842761.3213158,0,-0.8715,0.0,202.9325513196481
1748842761.338415,0,-0.8715,0.0,202.9325513196481
1748842761.35538,0,-0.8715,0.0,202.9325513196481
1748842761.3709092,0,-0.8715,0.0,202.9325513196481
1748842761.387463,0,-0.8715,0.0,202.9325513196481
1748842761.4035366,0,-0.8715,0.0,202.9325513196481
1748842761.4349911,0,-0.8715,0.0,202.63929618768327
1748842761.4525554,0,-0.8715,0.0,202.63929618768327
1748842761.4690464,0,-0.8715,0.0,202.63929618768327
1748842761.4852,0,-0.8715,0.0,202.63929618768327
1748842761.502605,0,-0.8715,0.0,202.63929618768327
1748842761.5185,0,-0.8715,0.0,202.63929618768327
1748842761.5345159,0,-0.8715,0.0,202.63929618768327
1748842761.550084,0,-0.8715,0.0,202.63929618768327
1748842761.566672,0,-0.8715,0.0,202.63929618768327
1748842761.5832214,0,-0.8715,0.0,202.63929618768327
1748842761.6005244,0,-0.8715,0.0,202.63929618768327
1748842761.616128,0,-0.8715,0.0,202.63929618768327
1748842761.649434,0,-0.8715,0.0,202.63929618768327
1748842761.6661098,0,-0.8715,0.0,202.63929618768327
1748842761.683615,0,-0.8715,0.0,202.63929618768327
1748842761.6998043,0,-0.8715,0.0,202.63929618768327
1748842761.7165127,0,-0.8715,0.0,202.63929618768327
1748842761.7329097,0,-0.8715,0.0,202.34604105571847
1748842761.750405,0,-0.8715,0.0,202.34604105571847
1748842761.7668152,0,-0.8715,0.0,202.34604105571847
1748842761.783872,0,-0.8715,0.0,202.34604105571847
1748842761.8004587,0,-0.8715,0.0,202.34604105571847
1748842761.930219,0,-0.8715,0.0,202.34604105571847
1748842761.932213,0,-0.8715,0.0,202.34604105571847
1748842761.9492307,0,-0.8715,0.0,202.34604105571847
1748842761.9654493,0,-0.8715,0.0,202.34604105571847
1748842761.9819024,0,-0.8715,0.0,202.34604105571847
1748842761.9982953,0,-0.8715,0.0,202.34604105571847
1748842762.0153077,0,-0.8715,0.0,202.34604105571847
1748842762.0476758,0,-0.8715,0.0,202.34604105571847
1748842762.0637825,0,-0.8715,0.0,202.34604105571847
1748842762.0801642,0,-0.8715,0.0,202.34604105571847
1748842762.0970206,0,-0.8715,0.0,202.34604105571847
1748842762.1137471,0,-0.8715,0.0,202.34604105571847
1748842762.1299896,0,-0.8715,0.0,202.34604105571847
1748842762.1467288,0,-0.8715,0.0,202.34604105571847
1748842762.164348,0,-0.8715,0.0,202.34604105571847
1748842762.1802795,0,-0.8715,0.0,202.34604105571847
1748842762.196874,0,-0.8715,0.0,202.34604105571847
1748842762.2139647,0,-0.8715,0.0,202.34604105571847
1748842762.2481227,0,-0.8715,0.0,202.34604105571847
1748842762.2649074,0,-0.8715,0.0,202.34604105571847
1748842762.281571,0,-0.8715,0.0,202.34604105571847
1748842762.2971635,0,-0.8715,0.0,202.34604105571847
1748842762.3141954,0,-0.8715,0.0,202.34604105571847
1748842762.330824,0,-0.8715,0.0,202.63929618768327
1748842762.3472042,0,-0.8715,0.0,202.63929618768327
1748842762.3636305,0,-0.8715,0.0,202.63929618768327
1748842762.3796911,0,-0.8715,0.0,202.63929618768327
1748842762.3959255,0,-0.8715,0.0,202.63929618768327
1748842762.4131413,0,-0.8715,0.0,202.63929618768327
1748842762.4292457,0,-0.8715,0.0,202.63929618768327
1748842762.4625652,0,-0.8715,0.0,202.34604105571847
1748842762.4789076,0,-0.8715,0.0,202.34604105571847
1748842762.4947052,0,-0.8715,0.0,202.34604105571847
1748842762.5114193,0,-0.8715,0.0,202.34604105571847
1748842762.5286522,0,-0.8715,0.0,202.34604105571847
1748842762.544703,0,-0.8715,0.0,202.34604105571847
1748842762.560647,0,-0.8715,0.0,202.34604105571847
1748842762.5766728,0,-0.8715,0.0,202.34604105571847
1748842762.592796,0,-0.8715,0.0,202.34604105571847
1748842762.610205,0,-0.8715,0.0,202.34604105571847
1748842762.6273916,0,-0.8715,0.0,202.34604105571847
1748842762.6608815,0,-0.8715,0.0,202.34604105571847
1748842762.6772327,0,-0.8715,0.0,202.34604105571847
1748842762.6943777,0,-0.8715,0.0,202.34604105571847
1748842762.7101445,0,-0.8715,0.0,202.34604105571847
1748842762.7266018,0,-0.8715,0.0,202.34604105571847
1748842762.7428389,0,-0.8715,0.0,202.34604105571847
1748842762.7600114,0,-0.8715,0.0,202.34604105571847
1748842762.7768385,0,-0.8715,0.0,202.34604105571847
1748842762.7931666,0,-0.8715,0.0,202.34604105571847
1748842762.8100698,0,-0.8715,0.0,202.34604105571847
1748842762.938165,0,-0.8715,0.0,202.63929618768327
1748842762.957315,0,-0.8715,0.0,202.63929618768327
1748842762.9737763,0,-0.8715,0.0,202.63929618768327
1748842762.9910066,0,-0.8715,0.0,202.63929618768327
1748842763.007179,0,-0.8715,0.0,202.63929618768327
1748842763.02347,0,-0.8715,0.0,202.63929618768327
1748842763.039978,0,-0.8715,0.0,202.63929618768327
1748842763.089317,0,-0.8715,0.0,202.63929618768327
1748842763.1061733,0,-0.8715,0.0,202.63929618768327
1748842763.1235387,0,-0.8715,0.0,202.63929618768327
1748842763.139526,0,-0.8715,0.0,202.63929618768327
1748842763.1555343,0,-0.8715,0.0,202.63929618768327
1748842763.1728299,0,-0.8715,0.0,202.63929618768327
1748842763.1891694,0,-0.8715,0.0,202.63929618768327
1748842763.2057471,0,-0.8715,0.0,202.63929618768327
1748842763.2227328,0,-0.8715,0.0,202.63929618768327
1748842763.2387412,0,-0.8715,0.0,202.34604105571847
1748842763.271777,0,-0.8715,0.0,202.34604105571847
1748842763.288784,0,-0.8715,0.0,202.34604105571847
1748842763.3057394,0,-0.8715,0.0,202.34604105571847
1748842763.3220205,0,-0.8715,0.0,202.34604105571847
1748842763.3392503,0,-0.8715,0.0,202.34604105571847
1748842763.356239,0,-0.8715,0.0,202.34604105571847
1748842763.3723211,0,-0.8715,0.0,202.34604105571847
1748842763.3887255,0,-0.8715,0.0,202.34604105571847
1748842763.4055755,0,-0.8715,0.0,202.34604105571847
1748842763.421932,0,-0.8715,0.0,202.34604105571847
1748842763.4390628,0,-0.8715,0.0,202.63929618768327
