timestamp,velocity_m_s,pressure_bar,power_W,position_deg
1748842763.4721088,0,-0.8715,0.0,202.63929618768327
1748842763.488798,0,-0.8715,0.0,202.63929618768327
1748842763.5051534,0,-0.8715,0.0,202.63929618768327
1748842763.522052,0,-0.8715,0.0,202.63929618768327
1748842763.5384831,0,-0.8715,0.0,202.34604105571847
1748842763.554366,0,-0.8715,0.0,202.34604105571847
1748842763.5714316,0,-0.8715,0.0,202.34604105571847
1748842763.5868418,0,-0.8715,0.0,202.34604105571847
1748842763.6038847,0,-0.8715,0.0,202.34604105571847
1748842763.6208441,0,-0.8715,0.0,202.34604105571847
1748842763.637845,0,-0.8715,0.0,202.34604105571847
1748842763.671844,0,-0.8715,0.0,202.63929618768327
1748842763.6890082,0,-0.8715,0.0,202.63929618768327
1748842763.7060099,0,-0.8715,0.0,202.63929618768327
1748842763.7226746,0,-0.8715,0.0,202.63929618768327
1748842763.7386427,0,-0.8715,0.0,202.34604105571847
1748842763.7545145,0,-0.8715,0.0,202.34604105571847
1748842763.7705097,0,-0.8715,0.0,202.34604105571847
1748842763.7864635,0,-0.8715,0.0,202.34604105571847
1748842763.8024757,0,-0.8715,0.0,202.34604105571847
1748842763.9204626,0,-0.8715,0.0,202.63929618768327
1748842763.922463,0,-0.8715,0.0,202.63929618768327
1748842763.9394944,0,-0.8715,0.0,202.34604105571847
1748842763.956459,0,-0.8715,0.0,202.34604105571847
1748842763.9729726,0,-0.8715,0.0,202.34604105571847
1748842763.9900086,0,-0.8715,0.0,202.34604105571847
1748842764.0069697,0,-0.8715,0.0,202.34604105571847
1748842764.0230076,0,-0.8715,0.0,202.34604105571847
1748842764.0400128,0,-0.8715,0.0,202.34604105571847
1748842764.0569706,0,-0.8715,0.0,202.63929618768327
1748842764.1075711,0,-0.8715,0.0,202.63929618768327
1748842764.1245441,0,-0.8715,0.0,202.63929618768327
1748842764.1405811,0,-0.8715,0.0,202.63929618768327
1748842764.1575797,0,-0.8715,0.0,202.34604105571847
1748842764.1745796,0,-0.8715,0.0,202.34604105571847
1748842764.190887,0,-0.8715,0.0,202.34604105571847
1748842764.2078226,0,-0.8715,0.0,202.34604105571847
1748842764.225194,0,-0.8715,0.0,202.34604105571847
1748842764.24139,0,-0.8715,0.0,202.34604105571847
1748842764.2576663,0,-0.8715,0.0,202.34604105571847
1748842764.2892146,0,-0.8715,0.0,202.34604105571847
1748842764.3058481,0,-0.8715,0.0,202.34604105571847
1748842764.3239384,0,-0.8715,0.0,202.34604105571847
1748842764.3402116,0,-0.8715,0.0,202.34604105571847
1748842764.3567986,0,-0.8715,0.0,202.63929618768327
1748842764.3731096,0,-0.8715,0.0,202.63929618768327
1748842764.3895354,0,-0.8715,0.0,202.63929618768327
1748842764.4058316,0,-0.8715,0.0,202.63929618768327
1748842764.4228208,0,-0.8715,0.0,202.63929618768327
1748842764.4399197,0,-0.8715,0.0,202.63929618768327
1748842764.4567826,0,-0.8715,0.0,202.63929618768327
1748842764.489303,0,-0.8715,0.0,202.63929618768327
1748842764.506576,0,-0.8715,0.0,202.63929618768327
1748842764.5225408,0,-0.8715,0.0,202.63929618768327
1748842764.538894,0,-0.8715,0.0,202.63929618768327
1748842764.5558724,0,-0.8715,0.0,202.34604105571847
1748842764.5730321,0,-0.8715,0.0,202.34604105571847
1748842764.5896096,0,-0.8715,0.0,202.34604105571847
1748842764.6059835,0,-0.8715,0.0,202.34604105571847
1748842764.6226025,0,-0.8715,0.0,202.34604105571847
1748842764.6400898,0,-0.8715,0.0,202.34604105571847
1748842764.6571004,0,-0.8715,0.0,202.34604105571847
1748842764.6913495,0,-0.8715,0.0,202.34604105571847
1748842764.7086384,0,-0.8715,0.0,202.34604105571847
1748842764.7239668,0,-0.8715,0.0,202.34604105571847
1748842764.7412055,0,-0.8715,0.0,202.34604105571847
1748842764.7583418,0,-0.8715,0.0,202.63929618768327
1748842764.7747934,0,-0.8715,0.0,202.63929618768327
1748842764.7923253,0,-0.8715,0.0,202.63929618768327
1748842764.8086617,0,-0.8715,0.0,202.63929618768327
1748842764.9449112,0,-0.8715,0.0,202.34604105571847
1748842764.9640179,0,-0.8715,0.0,202.34604105571847
1748842764.9805136,0,-0.8715,0.0,202.34604105571847
1748842764.9962175,0,-0.8715,0.0,202.34604105571847
1748842765.0128636,0,-0.8715,0.0,202.34604105571847
1748842765.03,0,-0.8715,0.0,202.34604105571847
1748842765.0467262,0,-0.8715,0.0,202.34604105571847
1748842765.0630994,0,-0.8715,0.0,202.34604105571847
1748842765.0965335,0,-0.8715,0.0,202.34604105571847
1748842765.1128657,0,-0.8715,0.0,202.34604105571847
1748842765.1293654,0,-0.8715,0.0,202.34604105571847
1748842765.145836,0,-0.8715,0.0,202.34604105571847
1748842765.1631408,0,-0.8715,0.0,202.34604105571847
1748842765.1795664,0,-0.8715,0.0,202.34604105571847
1748842765.1950438,0,-0.8715,0.0,202.34604105571847
1748842765.211858,0,-0.8715,0.0,202.34604105571847
1748842765.2287445,0,-0.8715,0.0,202.34604105571847
1748842765.2451258,0,-0.8715,0.0,202.34604105571847
1748842765.2622085,0,-0.8715,0.0,202.34604105571847
1748842765.2789867,0,-0.8715,0.0,202.34604105571847
1748842765.2958996,0,-0.8715,0.0,202.34604105571847
1748842765.312819,0,-0.8715,0.0,202.34604105571847
1748842765.3293166,0,-0.8715,0.0,202.34604105571847
1748842765.3455784,0,-0.8715,0.0,202.34604105571847
1748842765.3619368,0,-0.8715,0.0,202.34604105571847
1748842765.3781571,0,-0.8715,0.0,202.34604105571847
1748842765.3948212,0,-0.8715,0.0,202.34604105571847
1748842765.4110703,0,-0.8715,0.0,202.34604105571847
1748842765.427951,0,-0.8715,0.0,202.34604105571847
1748842765.444167,0,-0.8715,0.0,202.34604105571847
1748842765.4611871,0,-0.8715,0.0,202.05278592375367
1748842765.478187,0,-0.8715,0.0,202.05278592375367
1748842765.5117605,0,-0.8715,0.0,202.05278592375367
1748842765.5287688,0,-0.8715,0.0,202.05278592375367
1748842765.5453527,0,-0.8715,0.0,202.05278592375367
1748842765.5623066,0,-0.8715,0.0,202.34604105571847
1748842765.5789294,0,-0.8715,0.0,202.34604105571847
1748842765.596241,0,-0.8715,0.0,202.34604105571847
1748842765.6122398,0,-0.8715,0.0,202.34604105571847
1748842765.6285212,0,-0.8715,0.0,202.34604105571847
1748842765.6446407,0,-0.8715,0.0,202.34604105571847
1748842765.6608827,0,-0.8715,0.0,202.34604105571847
1748842765.677876,0,-0.8715,0.0,202.34604105571847
1748842765.7119217,0,-0.8715,0.0,202.34604105571847
1748842765.7291338,0,-0.8715,0.0,202.34604105571847
1748842765.7456553,0,-0.8715,0.0,202.34604105571847
1748842765.7612596,0,-0.8715,0.0,202.34604105571847
1748842765.777657,0,-0.8715,0.0,202.34604105571847
1748842765.7936137,0,-0.8715,0.0,202.34604105571847
1748842765.9103436,0,-0.8715,0.0,202.34604105571847
1748842765.913342,0,-0.8715,0.0,202.34604105571847
1748842765.930431,0,-0.8715,0.0,202.34604105571847
1748842765.9464343,0,-0.8715,0.0,202.34604105571847
1748842765.9624276,0,-0.8715,0.0,202.34604105571847
1748842765.9790626,0,-0.8715,0.0,202.34604105571847
1748842765.9958155,0,-0.8715,0.0,202.34604105571847
1748842766.0123158,0,-0.8715,0.0,202.34604105571847
1748842766.0287874,0,-0.8715,0.0,202.34604105571847
1748842766.0457828,0,-0.8715,0.0,202.34604105571847
1748842766.062304,0,-0.8715,0.0,202.05278592375367
1748842766.0794137,0,-0.8715,0.0,202.05278592375367
1748842766.1128337,0,-0.8715,0.0,202.05278592375367
1748842766.1298554,0,-0.8715,0.0,202.05278592375367
1748842766.1468222,0,-0.8715,0.0,202.05278592375367
1748842766.1641824,0,-0.8715,0.0,202.34604105571847
1748842766.1807485,0,-0.8715,0.0,202.34604105571847
1748842766.196245,0,-0.8715,0.0,202.34604105571847
1748842766.213264,0,-0.8715,0.0,202.34604105571847
1748842766.2292879,0,-0.8715,0.0,202.34604105571847
1748842766.2467346,0,-0.8715,0.0,202.34604105571847
1748842766.2638445,0,-0.8715,0.0,202.34604105571847
1748842766.280433,0,-0.8715,0.0,202.34604105571847
1748842766.3137133,0,-0.8715,0.0,202.34604105571847
1748842766.3291805,0,-0.8715,0.0,202.34604105571847
1748842766.3459294,0,-0.8715,0.0,202.34604105571847
1748842766.3625438,0,-0.8715,0.0,202.34604105571847
1748842766.3787198,0,-0.8715,0.0,202.34604105571847
1748842766.3954556,0,-0.8715,0.0,202.34604105571847
1748842766.411145,0,-0.8715,0.0,202.34604105571847
1748842766.4278235,0,-0.8715,0.0,202.34604105571847
1748842766.4435968,0,-0.8715,0.0,202.34604105571847
1748842766.4596195,0,-0.8715,0.0,202.05278592375367
1748842766.4755907,0,-0.8715,0.0,202.05278592375367
1748842766.492116,0,-0.8715,0.0,202.05278592375367
1748842766.5248396,0,-0.8715,0.0,202.05278592375367
1748842766.5416355,0,-0.8715,0.0,202.05278592375367
1748842766.5576627,0,-0.8715,0.0,202.05278592375367
1748842766.5744083,0,-0.8715,0.0,202.34604105571847
1748842766.5914772,0,-0.8715,0.0,202.34604105571847
1748842766.6077752,0,-0.8715,0.0,202.34604105571847
1748842766.6240819,0,-0.8715,0.0,202.34604105571847
1748842766.6412938,0,-0.8715,0.0,202.34604105571847
1748842766.658538,0,-0.8715,0.0,202.34604105571847
1748842766.674822,0,-0.8715,0.0,202.05278592375367
1748842766.6915996,0,-0.8715,0.0,202.05278592375367
1748842766.7244675,0,-0.8715,0.0,202.05278592375367
1748842766.7407646,0,-0.8715,0.0,202.05278592375367
1748842766.7577934,0,-0.8715,0.0,202.05278592375367
1748842766.7741246,0,-0.8715,0.0,202.05278592375367
1748842766.7905197,0,-0.8715,0.0,202.05278592375367
1748842766.8068566,0,-0.8715,0.0,202.05278592375367
1748842766.936054,0,-0.8715,0.0,202.05278592375367
1748842766.9560568,0,-0.8715,0.0,202.05278592375367
1748842766.9731588,0,-0.8715,0.0,202.34604105571847
1748842766.990154,0,-0.8715,0.0,202.34604105571847
1748842767.0061316,0,-0.8715,0.0,202.34604105571847
1748842767.0227463,0,-0.8715,0.0,202.34604105571847
1748842767.039872,0,-0.8715,0.0,202.34604105571847
1748842767.0571518,0,-0.8715,0.0,202.34604105571847
1748842767.0744736,0,-0.8715,0.0,202.05278592375367
1748842767.090286,0,-0.8715,0.0,202.05278592375367
1748842767.124082,0,-0.8715,0.0,202.05278592375367
1748842767.140705,0,-0.8715,0.0,202.05278592375367
1748842767.143114,0,-0.8715,0.0,202.05278592375367
1748842767.157971,0,-0.8715,0.0,202.05278592375367
1748842767.1751502,0,-0.8715,0.0,202.05278592375367
1748842767.1914084,0,-0.8715,0.0,202.05278592375367
1748842767.2079546,0,-0.8715,0.0,202.05278592375367
1748842767.2246063,0,-0.8715,0.0,202.05278592375367
1748842767.2408485,0,-0.8715,0.0,202.05278592375367
1748842767.2583027,0,-0.8715,0.0,202.05278592375367
1748842767.274765,0,-0.8715,0.0,202.05278592375367
1748842767.2911992,0,-0.8715,0.0,202.05278592375367
1748842767.3084054,0,-0.8715,0.0,202.05278592375367
1748842767.3249187,0,-0.8715,0.0,202.05278592375367
1748842767.341531,0,-0.8715,0.0,202.05278592375367
1748842767.3575306,0,-0.8715,0.0,202.05278592375367
1748842767.3745272,0,-0.8715,0.0,202.05278592375367
1748842767.3915644,0,-0.8715,0.0,202.05278592375367
1748842767.4077146,0,-0.8715,0.0,202.05278592375367
1748842767.4239044,0,-0.8715,0.0,202.05278592375367
1748842767.4401836,0,-0.8715,0.0,202.05278592375367
1748842767.457245,0,-0.8715,0.0,202.05278592375367
1748842767.4745436,0,-0.8715,0.0,202.05278592375367
1748842767.49119,0,-0.8715,0.0,202.05278592375367
1748842767.5084145,0,-0.8715,0.0,202.05278592375367
1748842767.540314,0,-0.8715,0.0,202.05278592375367
1748842767.5565145,0,-0.8715,0.0,202.05278592375367
1748842767.5725293,0,-0.8715,0.0,202.05278592375367
1748842767.588925,0,-0.8715,0.0,202.05278592375367
1748842767.605728,0,-0.8715,0.0,202.05278592375367
1748842767.621088,0,-0.8715,0.0,202.05278592375367
1748842767.6383433,0,-0.8715,0.0,202.05278592375367
1748842767.6542704,0,-0.8715,0.0,202.05278592375367
1748842767.670475,0,-0.8715,0.0,201.75953079178885
1748842767.6859555,0,-0.8715,0.0,201.75953079178885
1748842767.702762,0,-0.8715,0.0,201.75953079178885
1748842767.7368329,0,-0.8715,0.0,201.75953079178885
1748842767.754292,0,-0.8715,0.0,201.75953079178885
1748842767.7707021,0,-0.8715,0.0,201.46627565982405
1748842767.7868512,0,-0.8715,0.0,201.46627565982405
1748842767.8038404,0,-0.8715,0.0,201.46627565982405
1748842767.937919,0,-0.8715,0.0,201.17302052785925
1748842767.9567115,0,-0.8715,0.0,201.17302052785925
1748842767.9721048,0,-0.8715,0.0,201.17302052785925
1748842767.9721048,0,-0.8715,0.0,201.17302052785925
1748842767.989112,0,-0.8715,0.0,201.17302052785925
1748842768.0061162,0,-0.8715,0.0,201.17302052785925
1748842768.0235333,0,-0.8715,0.0,201.17302052785925
1748842768.0397458,0,-0.8715,0.0,201.17302052785925
1748842768.0568087,0,-0.8715,0.0,201.17302052785925
1748842768.0740063,0,-0.8715,0.0,200.87976539589442
1748842768.0913346,0,-0.8715,0.0,200.87976539589442
1748842768.1086593,0,-0.8715,0.0,200.87976539589442
1748842768.1416218,0,-0.8715,0.0,200.87976539589442
1748842768.1576517,0,-0.8715,0.0,200.87976539589442
1748842768.174943,0,-0.8715,0.0,200.2932551319648
1748842768.192205,0,-0.8715,0.0,200.2932551319648
1748842768.2096663,0,-0.8715,0.0,200.2932551319648
1748842768.2251754,0,-0.8715,0.0,200.2932551319648
1748842768.2426002,0,-0.8715,0.0,200.2932551319648
1748842768.2578626,0,-0.8715,0.0,200.2932551319648
1748842768.2742066,0,-0.8715,0.0,199.7067448680352
1748842768.2907846,0,-0.8715,0.0,199.7067448680352
1748842768.3080003,0,-0.8715,0.0,199.7067448680352
1748842768.3244424,0,-0.8715,0.0,199.7067448680352
1748842768.357973,0,-0.8715,0.0,199.7067448680352
1748842768.3750913,0,-0.8715,0.0,199.7067448680352
1748842768.392132,0,-0.8715,0.0,199.7067448680352
1748842768.4086726,0,-0.8715,0.0,199.7067448680352
1748842768.424586,0,-0.8715,0.0,199.7067448680352
1748842768.4405856,0,-0.8715,0.0,199.7067448680352
1748842768.4565763,0,-0.8715,0.0,199.7067448680352
1748842768.472528,0,-0.8715,0.0,199.7067448680352
1748842768.488933,0,-0.8715,0.0,198.82697947214075
1748842768.5052648,0,-0.8715,0.0,198.82697947214075
1748842768.5226128,0,-0.8715,0.0,198.82697947214075
1748842768.556088,0,-0.8715,0.0,198.82697947214075
1748842768.5723827,0,-0.8715,0.0,198.82697947214075
1748842768.5887926,0,-0.8715,0.0,198.53372434017595
1748842768.6057465,0,-0.8715,0.0,198.53372434017595
1748842768.62332,0,-0.8715,0.0,198.53372434017595
1748842768.6404102,0,-0.8715,0.0,198.53372434017595
1748842768.6569197,0,-0.8715,0.0,198.53372434017595
1748842768.673893,0,-0.8715,0.0,198.53372434017595
1748842768.69071,0,-0.8715,0.0,198.53372434017595
1748842768.7077138,0,-0.8715,0.0,198.53372434017595
1748842768.7249079,0,-0.8715,0.0,198.53372434017595
1748842768.7576833,0,-0.8715,0.0,198.53372434017595
1748842768.7737398,0,-0.8715,0.0,198.53372434017595
1748842768.7902033,0,-0.8715,0.0,198.53372434017595
1748842768.8061476,0,-0.8715,0.0,198.53372434017595
1748842768.962678,0,-0.8715,0.0,198.53372434017595
1748842768.9818237,0,-0.8715,0.0,198.53372434017595
1748842768.9984677,0,-0.8715,0.0,198.53372434017595
1748842769.0147898,0,-0.8715,0.0,198.53372434017595
1748842769.0316038,0,-0.8715,0.0,198.53372434017595
1748842769.0472171,0,-0.8715,0.0,198.53372434017595
1748842769.063847,0,-0.8715,0.0,198.53372434017595
1748842769.0799947,0,-0.8715,0.0,198.53372434017595
1748842769.096733,0,-0.8715,0.0,198.53372434017595
1748842769.1129577,0,-0.8715,0.0,198.53372434017595
1748842769.1293943,0,-0.8715,0.0,198.53372434017595
1748842769.1613436,0,-0.8715,0.0,198.53372434017595
1748842769.1771364,0,-0.8715,0.0,198.53372434017595
1748842769.1941466,0,-0.8715,0.0,198.53372434017595
1748842769.21046,0,-0.8715,0.0,198.53372434017595
1748842769.226892,0,-0.8715,0.0,198.53372434017595
1748842769.243396,0,-0.8715,0.0,198.53372434017595
1748842769.2599502,0,-0.8715,0.0,198.53372434017595
1748842769.2760513,0,-0.8715,0.0,198.53372434017595
1748842769.2934222,0,-0.8715,0.0,198.53372434017595
1748842769.3097813,0,-0.8715,0.0,198.53372434017595
1748842769.3267012,0,-0.8715,0.0,198.53372434017595
1748842769.3599546,0,-0.8715,0.0,198.53372434017595
1748842769.3767648,0,-0.8715,0.0,198.53372434017595
1748842769.393453,0,-0.8715,0.0,198.53372434017595
1748842769.4106812,0,-0.8715,0.0,198.53372434017595
1748842769.4268363,0,-0.8715,0.0,198.53372434017595
1748842769.443702,0,-0.8715,0.0,198.53372434017595
1748842769.4598765,0,-0.8715,0.0,198.53372434017595
1748842769.476772,0,-0.8715,0.0,198.53372434017595
1748842769.4933255,0,-0.8715,0.0,198.53372434017595
1748842769.509488,0,-0.8715,0.0,198.53372434017595
1748842769.5263965,0,-0.8715,0.0,198.53372434017595
1748842769.54272,0,-0.8715,0.0,198.53372434017595
1748842769.5765595,0,-0.8715,0.0,198.53372434017595
1748842769.5924811,0,-0.8715,0.0,198.53372434017595
1748842769.6087103,0,-0.8715,0.0,198.53372434017595
1748842769.6252697,0,-0.8715,0.0,198.53372434017595
1748842769.6417298,0,-0.8715,0.0,198.53372434017595
1748842769.6587296,0,-0.8715,0.0,198.53372434017595
1748842769.674033,0,-0.8715,0.0,198.53372434017595
1748842769.6915002,0,-0.8715,0.0,198.53372434017595
1748842769.7084517,0,-0.8715,0.0,198.53372434017595
1748842769.7249618,0,-0.8715,0.0,198.53372434017595
1748842769.741632,0,-0.8715,0.0,198.53372434017595
1748842769.7750177,0,-0.8715,0.0,198.53372434017595
1748842769.7913115,0,-0.8715,0.0,198.53372434017595
1748842769.808532,0,-0.8715,0.0,198.53372434017595
1748842769.978672,0,-0.8715,0.0,198.53372434017595
1748842769.9946656,0,-0.8715,0.0,198.53372434017595
1748842770.0106604,0,-0.8715,0.0,198.53372434017595
1748842770.027476,0,-0.8715,0.0,198.53372434017595
1748842770.0446568,0,-0.8715,0.0,198.53372434017595
1748842770.0616188,0,-0.8715,0.0,198.53372434017595
1748842770.076999,0,-0.8715,0.0,198.53372434017595
1748842770.0938613,0,-0.8715,0.0,198.53372434017595
1748842770.1108673,0,-0.8715,0.0,198.53372434017595
1748842770.1277583,0,-0.8715,0.0,198.53372434017595
1748842770.144709,0,-0.8715,0.0,198.53372434017595
1748842770.177713,0,-0.8715,0.0,198.53372434017595
1748842770.1949275,0,-0.8715,0.0,198.53372434017595
1748842770.210878,0,-0.8715,0.0,198.53372434017595
1748842770.2279568,0,-0.8715,0.0,198.53372434017595
1748842770.244928,0,-0.8715,0.0,198.53372434017595
1748842770.2619305,0,-0.8715,0.0,198.53372434017595
1748842770.2794507,0,-0.8715,0.0,198.53372434017595
1748842770.2954767,0,-0.8715,0.0,198.53372434017595
1748842770.3114758,0,-0.8715,0.0,198.53372434017595
1748842770.3275218,0,-0.8715,0.0,198.53372434017595
1748842770.3435197,0,-0.8715,0.0,198.53372434017595
1748842770.3756607,0,-0.8715,0.0,198.53372434017595
1748842770.3916514,0,-0.8715,0.0,198.53372434017595
1748842770.407653,0,-0.8715,0.0,198.53372434017595
1748842770.4238634,0,-0.8715,0.0,198.53372434017595
1748842770.4405243,0,-0.8715,0.0,198.53372434017595
1748842770.4562688,0,-0.8715,0.0,198.53372434017595
1748842770.472717,0,-0.8715,0.0,198.53372434017595
1748842770.4889317,0,-0.8715,0.0,198.53372434017595
1748842770.505951,0,-0.8715,0.0,198.53372434017595
1748842770.523214,0,-0.8715,0.0,198.53372434017595
1748842770.5403984,0,-0.8715,0.0,198.53372434017595
1748842770.5571103,0,-0.8715,0.0,198.53372434017595
